songname1,artist1,songname2,artist2,works
Cherry,['The Big Aces'],A Beautiful Friend,['Herb Alpert & The Tijuana Brass'],1
Cherry,['The Big Aces'],Ladies Man,['April Wine'],0
Cherry,['The Big Aces'],Einai mia sto Peristeri,['ANTONIS NTALGKAS'],0
Cherry,['The Big Aces'],"Pastorale in F Major, BWV 590: III. Aria","['Johann Sebastian Bach', 'E. Power Biggs']",0
Cherry,['The Big Aces'],Summer Rain,['Belinda Carlisle'],0
Cherry,['The Big Aces'],O Bhoolnewale,['Shamshad Begum'],0
Cherry,['The Big Aces'],Yellow Dog Blues,['Louis Armstrong'],0
Far Too Young to Die,['Panic! At The Disco'],Interlude,['My Chemical Romance'],1
Far Too Young to Die,['Panic! At The Disco'],I Really Like You,['Carly Rae Jepsen'],0
Far Too Young to Die,['Panic! At The Disco'],The Limit To Your Love,['Feist'],0
Far Too Young to Die,['Panic! At The Disco'],Excuse Me Mister,['Gale Garnett'],0
Far Too Young to Die,['Panic! At The Disco'],baseball,['Hippo Campus'],0
Far Too Young to Die,['Panic! At The Disco'],Tell Me,['The Rolling Stones'],1
Far Too Young to Die,['Panic! At The Disco'],Player's Anthem,['Junior M.A.F.I.A.'],0
Far Too Young to Die,['Panic! At The Disco'],I Wish I Knew,['Wes Montgomery'],0
Far Too Young to Die,['Panic! At The Disco'],Done Changed My Way of Living,['Taj Mahal'],0
Far Too Young to Die,['Panic! At The Disco'],"Quatuor Ã  cordes No. 21 in D Major, K. 575: IV. Allegretto","['Wolfgang Amadeus Mozart', 'Amadeus Quartet']",0
Money Trees,"['Kendrick Lamar', 'Jay Rock']","Walk, Don't Run",['Herb Alpert & The Tijuana Brass'],0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",Hurricane Drunk,['Florence + The Machine'],0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",Most Really Pretty Girls Have Pretty Ugly Feet,['HNNY'],0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",I Will Never Leave You,['Scripture Lullabies'],0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",Aaine Mein Ek Chand Si Surat,"['Amirbai Karnataki', 'Surendra']",0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",Never Again,['Breaking Benjamin'],0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",Forget You (Glee Cast Version) (feat. Gwyneth Paltrow),"['Glee Cast', 'Gwyneth Paltrow']",0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",Soak Up The Sun,['Sheryl Crow'],1
Money Trees,"['Kendrick Lamar', 'Jay Rock']",Rocker,['Miles Davis'],0
Money Trees,"['Kendrick Lamar', 'Jay Rock']","Piano Concerto No. 24 in C Minor, K. 491: 1. Allegro","['Wolfgang Amadeus Mozart', 'Kathleen Long', 'Concertgebouworkest', 'Eduard van Beinum']",0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",Mademoiselle de Paris,"['Nilla Pizzi', 'Duo Fasano']",0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",My Backwards Walk,['Frightened Rabbit'],0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",American Psycho,['D12'],1
Money Trees,"['Kendrick Lamar', 'Jay Rock']",Prayer for Protection,['Xumantra'],0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",Wine Red,['The Hush Sound'],0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",Gnossienne No. 3,"['Erik Satie', 'Philippe Entremont']",0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",Vowels (and the Importance of Being Me),['HUNNY'],0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",She Never Lets It Go To Her Heart,['Tim McGraw'],0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",Putrid Pride,['$uicideBoy$'],1
Money Trees,"['Kendrick Lamar', 'Jay Rock']",Ð§Ð°ÑÑÑ 111.2 - ÐÐ¾ ÐºÐ¾Ð¼ Ð·Ð²Ð¾Ð½Ð¸Ñ ÐºÐ¾Ð»Ð¾ÐºÐ¾Ð»,['Ð­ÑÐ½ÐµÑÑ Ð¥ÐµÐ¼Ð¸Ð½Ð³ÑÑÐ¹'],0
Yellow Submarine,['Raffi'],"Signe - Acoustic; Live at MTV Unplugged, Bray Film Studios, Windsor, England, UK, 1/16/1992; 2013 Remaster",['Eric Clapton'],0
Yellow Submarine,['Raffi'],Rhythmorama,['Kenny Burrell'],0
Yellow Submarine,['Raffi'],Light up the Sky - 2015 Remaster,['Van Halen'],0
Yellow Submarine,['Raffi'],Behave Yourself,"[""Booker T. & the M.G.'s""]",1
Yellow Submarine,['Raffi'],Reflections in Suspension,['Steve Roach'],1
Yellow Submarine,['Raffi'],All The Things You Are,['Carly Simon'],1
Yellow Submarine,['Raffi'],Countdown,['John Coltrane'],1
Yellow Submarine,['Raffi'],Three Days,['Willie Nelson'],1
Yellow Submarine,['Raffi'],Si Te Vas,['Shakira'],1
Yellow Submarine,['Raffi'],Mohabbat Jata Ke Ankhen Ladake,"['C. Ramchandra', 'Mohammed Rafi']",0
Devil In A New Dress,"['Kanye West', 'Rick Ross']",I'm Sitting On Top Of The World,"['Les Paul', 'Mary Ford']",0
Devil In A New Dress,"['Kanye West', 'Rick Ross']",Corcovado,"['Gal Costa', 'AntÃ´nio Carlos Jobim']",0
Devil In A New Dress,"['Kanye West', 'Rick Ross']",Cinnamon,['The Long Winters'],0
Devil In A New Dress,"['Kanye West', 'Rick Ross']",Istillfeelher pt. 111,['Jonny Craig'],0
Devil In A New Dress,"['Kanye West', 'Rick Ross']",Rocking Surfer (Mono),['The Beach Boys'],1
Devil In A New Dress,"['Kanye West', 'Rick Ross']",Lihue,"['Nohelani Cypriano', 'Peter Moon', 'Jerry Byrd', 'Kapono Beamer', 'Roscoe Wright', 'Master Henry Gibson', 'John Raposa', 'Kata Maduli', 'Wayne Hobbs', 'Henry Kapono', 'Winner Female Vocalist of the Year Hoku', 'Winner Contemporary Hawaiian Album of the Year Hoku']",0
Devil In A New Dress,"['Kanye West', 'Rick Ross']",LÃ  ci darem la mano from Don Giovanni - Voice,"['Wolfgang Amadeus Mozart', 'Eugene Kohn', ""Les Musiciens de l'Orchestre de l'OpÃ©ra de Paris-Bastille"", 'Bastille Opera Orchestra']",0
Devil In A New Dress,"['Kanye West', 'Rick Ross']",Bol Bol Tu Bol,['K.C.Dey'],0
Devil In A New Dress,"['Kanye West', 'Rick Ross']",Drip Drop,['The Drifters'],0
Devil In A New Dress,"['Kanye West', 'Rick Ross']",My Own True Love (Tara's Theme) - Stereo,['The Ventures'],0
Runaway,['Del Shannon'],Dheere Dheere Chal Chand,"['Lata Mangeshkar', 'Mohammed Rafi']",0
Runaway,['Del Shannon'],Some Gave All,['Billy Ray Cyrus'],0
Runaway,['Del Shannon'],Jennings Farm Blues - Rough Mix,['Led Zeppelin'],0
Runaway,['Del Shannon'],Haay Bhalobasa,['Tapan Kumar'],0
Runaway,['Del Shannon'],Come Rain Or Come Shine,['Ella Fitzgerald'],0
Runaway,['Del Shannon'],It's Not the Same,['The Manhattans'],0
Runaway,['Del Shannon'],23 Minutes in Brussels,['Luna'],0
Runaway,['Del Shannon'],Love Is a Drug,['Papithbk'],0
Runaway,['Del Shannon'],Aa Mohabbat Ki Basti Basayenge Hum,"['Lata Mangeshkar', 'Kishore Kumar']",0
Runaway,['Del Shannon'],N17,['The Saw Doctors'],0
Man In The Mirror,['Keke Palmer'],Balle Balle Tusin Kithe,"['Mohammed Rafi', 'Asha Bhosle']",0
Man In The Mirror,['Keke Palmer'],When You're Young,"['Thomas Z. Shepard', 'Richard Tucker', 'Franz Allers']",0
Man In The Mirror,['Keke Palmer'],"Rigoletto / Act 3: ""V'ho ingannato"" - ""LassÃ¹... in cielo""","['Giuseppe Verdi', 'Hilde Gueden', 'Aldo Protti', ""Orchestra dell'Accademia Nazionale di Santa Cecilia"", 'Alberto Erede']",0
Man In The Mirror,['Keke Palmer'],My Name Is,['Eminem'],1
Man In The Mirror,['Keke Palmer'],Tears Don't Fall,['Bullet For My Valentine'],0
Man In The Mirror,['Keke Palmer'],Dreaming - The Chainsmokers Remix,"['Smallpools', 'The Chainsmokers']",0
Man In The Mirror,['Keke Palmer'],Dil Beqarar Hai Mera,['C. H. Atma'],1
Man In The Mirror,['Keke Palmer'],i needed you,['blackbear'],0
Man In The Mirror,['Keke Palmer'],Life In a Glasshouse,['Radiohead'],0
Man In The Mirror,['Keke Palmer'],The Man,['The Killers'],0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",Quien MÃ¡s Que Yo - Remasterizado,"['Francisco Canaro', 'Carlos RoldÃ¡n', 'Guillermo Coral']",0
Money Trees,"['Kendrick Lamar', 'Jay Rock']","Thinking Of Baby - From ""Johnny Staccato"" Score / Remastered",['Elmer Bernstein'],0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",Lane Changing,['SOB X RBE'],0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",Finger Painting Of The Insane,['Acid Bath'],0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",It's a Big World,['Renee & Jeremy'],0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",Maggie May - Remastered Version,['Rod Stewart'],0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",Sittin' And Thinkin' - Mono Version,['The Spencer Davis Group'],1
Money Trees,"['Kendrick Lamar', 'Jay Rock']",Later,['Duke Ellington'],0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",20th Century Boy,['T. Rex'],1
Money Trees,"['Kendrick Lamar', 'Jay Rock']",Ð§Ð°ÑÑÑ 60.4 & Ð§Ð°ÑÑÑ 61.1 - ÐÐ¾ ÐºÐ¾Ð¼ Ð·Ð²Ð¾Ð½Ð¸Ñ ÐºÐ¾Ð»Ð¾ÐºÐ¾Ð»,['Ð­ÑÐ½ÐµÑÑ Ð¥ÐµÐ¼Ð¸Ð½Ð³ÑÑÐ¹'],0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",Would You?,['Betty Noyes'],0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",No Nos Vamos a Olvidar,['Bronco'],0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",Dancing Drums - Instrumental,['Ananda Shankar'],0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",It's Quiet Uptown,"['RenÃ©e Elise Goldsberry', 'Lin-Manuel Miranda', 'Phillipa Soo', 'Original Broadway Cast of Hamilton']",1
Money Trees,"['Kendrick Lamar', 'Jay Rock']",Bitter Creek - 2013 Remaster,['Eagles'],1
Money Trees,"['Kendrick Lamar', 'Jay Rock']","Concerto No. 3 in C, Op.26: Theme and Variations: Variation IV: Andante meditativo","['Sergei Prokofiev', 'William Kapell', 'Antal DorÃ¡ti']",0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",Tuli-Tuli-Pan,['Trio Lescano'],0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",I'LL SHOW YOU,"['K/DA', 'TWICE', 'Bekuh Boom', 'Annika Wells', 'League of Legends']",0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",A Lovely Place to Be,"[""Patrick O'Hearn""]",0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",And You and I - Alternate Version,['Yes'],1
Yellow Submarine,['Raffi'],watch,['Billie Eilish'],1
Yellow Submarine,['Raffi'],Red River / Black Girl (In The Pines) / Don't Miss Your Water Blues,['Lead Belly'],1
Yellow Submarine,['Raffi'],Paskong Anong Saya,['Verni Gonzales'],1
Yellow Submarine,['Raffi'],Felicia,['Herb Alpert & The Tijuana Brass'],1
Yellow Submarine,['Raffi'],Falling for You,['Waylon Jennings'],0
Yellow Submarine,['Raffi'],"Ð§Ð°ÑÑÑ 3.4 & Ð§Ð°ÑÑÑ 4.1 - ÐÑÑÐ³Ð¸Ðµ Ð³Ð¾Ð»Ð¾ÑÐ°, Ð´ÑÑÐ³Ð¸Ðµ ÐºÐ¾Ð¼Ð½Ð°ÑÑ",['Ð¢ÑÑÐ¼ÐµÐ½ ÐÐ°Ð¿Ð¾ÑÐµ'],0
Yellow Submarine,['Raffi'],Every Night - Live At Glasgow / 1979 / Remastered 2011,['Paul McCartney'],0
Yellow Submarine,['Raffi'],Jag Mein Preet Ka Naam Bura Hai,"['Premlata', 'Satish Batra']",0
Yellow Submarine,['Raffi'],Rocking Surfer (Stereo) - Remastered,['The Beach Boys'],1
Yellow Submarine,['Raffi'],Stormy Weather - Remastered 2002,['Lena Horne'],1
Purple Rain,['Prince'],Why Do You Let Me Stay Here?,['She & Him'],0
Purple Rain,['Prince'],It's Delovely,"[""Anita O'Day""]",1
Purple Rain,['Prince'],El Hombre Que Yo Amo,['Myriam Hernandez'],0
Purple Rain,['Prince'],"Etude op.35, No.22","['Fernando Sor', 'AndrÃ©s Segovia']",1
Purple Rain,['Prince'],Oh Comely,['Neutral Milk Hotel'],1
Purple Rain,['Prince'],Written in the Sand,['Old Dominion'],1
Purple Rain,['Prince'],The Fall Of The House Of Usher: Arrival - 1987 Remix,['The Alan Parsons Project'],0
Purple Rain,['Prince'],Silkk da Shocka (feat. Syd),"['Isaiah Rashad', 'Syd']",0
Purple Rain,['Prince'],Why Do I Love You?,"['Barbara Cook', 'John Raitt']",1
Purple Rain,['Prince'],You Showed Me,['The Lightning Seeds'],1
Purple Rain,['Prince'],Tops - Remastered,"['The Rolling Stones', 'Bob Clearmountain']",1
Purple Rain,['Prince'],Your Wildest Dreams,['The Moody Blues'],1
Purple Rain,['Prince'],Papa Was A Rollin' Stone - Single Version,['The Temptations'],0
Purple Rain,['Prince'],Pacify Her,['Melanie Martinez'],0
Purple Rain,['Prince'],Touch Pads,['Blue-Room'],1
Purple Rain,['Prince'],"Mazurkas, Op. 63: No. 3 in C-Sharp Minor","['FrÃ©dÃ©ric Chopin', 'Arthur Rubinstein']",0
Purple Rain,['Prince'],Nachat Aaya Ban Mor,['Shanta Apte'],0
Purple Rain,['Prince'],Rev It Up,['Jerry Harrison'],1
Purple Rain,['Prince'],Dead Presidents II,['JAY-Z'],0
Purple Rain,['Prince'],Le Pusieron 7 Leguas,['Vicente FernÃ¡ndez'],0
Purple Rain,['Prince'],Dead and Lovely,['Tom Waits'],0
Purple Rain,['Prince'],Hawa Aa Rahi,"['Zeenat Begum', 'Dilshad Begum']",0
Purple Rain,['Prince'],900 Miles (Instrumental),['Woody Guthrie'],0
Purple Rain,['Prince'],How Deep Is The Ocean (How High Is The Sky),['Oscar Peterson'],1
Purple Rain,['Prince'],Love Song,['311'],1
Purple Rain,['Prince'],Cocktails For Two,['Keely Smith'],0
Purple Rain,['Prince'],Strung Out,['Steve Perry'],1
Purple Rain,['Prince'],Ostrich Walk (feat. Bix Beiderbecke),"['Frankie Trumbauer & His Orchestra', 'Bix Beiderbecke']",0
Purple Rain,['Prince'],Step That Step,['Sawyer Brown'],1
Purple Rain,['Prince'],Love Walked In,['Frank Sinatra'],1
Purple Rain,['Prince'],Les Tisseurs De RÃªves,['Berthe Sylva'],0
Purple Rain,['Prince'],Kickin' Child,['Dion'],0
Purple Rain,['Prince'],Overture,['Doris Day'],1
Purple Rain,['Prince'],Lady Day - Live,['Lou Reed'],0
Purple Rain,['Prince'],Stand Back - Live on PBS in Boston 2004,['Fleetwood Mac'],0
Purple Rain,['Prince'],You & Me,['Frances England'],0
Purple Rain,['Prince'],"Folsom Prison Blues/I Walk The Line/Ring Of Fire/The Rebel-Johnny Yuma (with The Carter Family, The Statler Brothers & Carl Perkins) - Live at San Quentin State Prison, San Quentin, CA - February 1969","['Johnny Cash', 'The Carter Family', 'The Statler Brothers', 'Carl Perkins']",0
Purple Rain,['Prince'],I've Got That Old Feeling,['Alison Krauss'],0
Purple Rain,['Prince'],Jump Out The Window,['Big Sean'],1
Purple Rain,['Prince'],"Oh, How I Miss You Tonight",['Frank Sinatra'],1
Purple Rain,['Prince'],"ÐÑÑÐ°Ð½Ñ, ÑÑÑÐ°Ñ Ð¿ÑÐµÐ¾Ð´Ð¾Ð»ÐµÐ¹",['Aria'],0
Purple Rain,['Prince'],Uno Se Cura,['Raulin Rosendo'],0
Purple Rain,['Prince'],Meu PaÃ­s Verdadeiro,"['Dalva De Oliveira', 'Francisco Alves']",0
Purple Rain,['Prince'],Joy In The Morning,['The Gaylads'],1
Purple Rain,['Prince'],Casting Agents and Cowgirls,['Busdriver'],0
Purple Rain,['Prince'],Slaves & Bulldozers,['Soundgarden'],0
Purple Rain,['Prince'],Rock with You - Single Version,['Michael Jackson'],1
Purple Rain,['Prince'],Tsaka tsouka spasta,['Giorgos Kavouras'],0
Purple Rain,['Prince'],Jamaica Mistaica,['Jimmy Buffett'],0
Purple Rain,['Prince'],When I Fall In Love,['The Lettermen'],0
Purple Rain,['Prince'],Song for the Asking,['Simon & Garfunkel'],0
Purple Rain,['Prince'],Fixing A Hole - Take 1,['The Beatles'],0
Purple Rain,['Prince'],I Swear This Time I Mean It,['Mayday Parade'],0
Purple Rain,['Prince'],"Who Is The Lucky Girl To Be?/The Dimple On My Knee/Because, Because","['The Original Broadway Cast Of ""Of Thee I Sing""']",0
Purple Rain,['Prince'],SÃ³lo los Tontos,['Los Caminantes'],0
Purple Rain,['Prince'],The Central Scrutinizer,['Frank Zappa'],0
Purple Rain,['Prince'],Ornaments Of Gold,['Siouxsie and the Banshees'],1
Purple Rain,['Prince'],"Te lo agradezco, pero no",['Alejandro Sanz'],0
Purple Rain,['Prince'],Shotgun Blues,['Sonny Boy Williamson I'],1
Purple Rain,['Prince'],Appalachian Spring: IV. Quite Fast,"['Aaron Copland', 'London Symphony Orchestra']",0
